,车型,车身颜色,车顶颜色,物料编号,发动机,变速器
1,A,天空灰,石黑,BZ14GCY0000292,燃油,四驱
2,A,天空灰,石黑,BZ14GCY0000292,燃油,四驱
3,A,水晶珍珠白,无对比颜色,BZ12GCY0000298,燃油,两驱
4,A,闪耀黑,无对比颜色,BZ12GCY0000242,燃油,两驱
5,A,天空灰,石黑,BZ14GCY0000292,燃油,四驱
6,B,水晶珍珠白,石黑,AZ62GFF0000271,混动,两驱
7,B,水晶珍珠白,石黑,AZ62GFF0000271,混动,两驱
8,A,闪耀黑,无对比颜色,BZ14GCY0000308,燃油,四驱
9,A,天空灰,石黑,BZ14GCY0000292,燃油,四驱
10,A,水晶紫,石黑,AZ62GFF0000269,混动,两驱
11,A,天空灰,无对比颜色,BZ12GCY0000246,燃油,两驱
12,A,闪耀黑,无对比颜色,BZ12GCY0000302,燃油,两驱
13,B,水晶珍珠白,石黑,AZ62GFF0000271,混动,两驱
14,A,飞行蓝,石黑,BZ12GCY0000238,燃油,两驱
15,A,闪耀黑,无对比颜色,BZ12GCY0000302,燃油,两驱
16,B,水晶珍珠白,无对比颜色,AZ62GCY0000279,燃油,两驱
17,B,水晶珍珠白,石黑,AZ62GFF0000271,混动,两驱
18,A,天空灰,石黑,BZ14GCY0000292,燃油,四驱
19,A,水晶珍珠白,石黑,AZ62GFF0000281,混动,两驱
20,A,天空灰,石黑,AZ62GFF0000275,混动,两驱
21,B,闪耀黑,无对比颜色,AZ62GCY0000276,燃油,两驱
22,A,天空灰,石黑,BZ12GCY0000274,燃油,两驱
23,A,天空灰,石黑,BZ12GCY0000285,燃油,两驱
24,B,水晶珍珠白,石黑,AZ62GFF0000271,混动,两驱
25,B,闪耀黑,无对比颜色,AZ64GCY0000262,燃油,四驱
26,B,水晶珍珠白,无对比颜色,AZ62GCY0000279,燃油,两驱
27,B,水晶珍珠白,无对比颜色,AZ62GCY0000279,燃油,两驱
28,B,闪耀黑,无对比颜色,AZ62GCY0000258,燃油,两驱
29,B,水晶珍珠白,无对比颜色,AZ62GCY0000279,燃油,两驱
30,B,天空灰,无对比颜色,AZ62GCY0000300,燃油,两驱
31,A,闪耀黑,无对比颜色,BZ12GCY0000245,燃油,两驱
32,A,水晶珍珠白,石黑,BZ12GCY0000284,燃油,两驱
33,B,天空灰,石黑,AZ62GCY0000264,燃油,两驱
34,B,天空灰,无对比颜色,AZ62GFF0000257,混动,两驱
35,B,水晶紫,石黑,AZ62GFF0000305,混动,两驱
36,A,天空灰,石黑,BZ12GCY0000285,燃油,两驱
37,B,闪耀黑,无对比颜色,AZ62GCY0000258,燃油,两驱
38,B,闪耀黑,无对比颜色,AZ62GCY0000258,燃油,两驱
39,B,闪耀黑,无对比颜色,AZ62GCY0000258,燃油,两驱
40,B,水晶珍珠白,无对比颜色,AZ62GFF0000273,混动,两驱
41,A,水晶珍珠白,石黑,AZ62GCY0000239,燃油,两驱
42,A,天空灰,石黑,BZ14GCY0000292,燃油,四驱
43,A,闪耀黑,无对比颜色,BZ12GCY0000245,燃油,两驱
44,A,天空灰,石黑,BZ12GCY0000274,燃油,两驱
45,B,天空灰,石黑,AZ64GCY0000256,燃油,四驱
